
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:12<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:13<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:14<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:15<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:16<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:17<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:18<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:19<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:20<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:21<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:22<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:23<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:24<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:25<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:26<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:27<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:44<?, ?it/s]
